Rainfall,Sales,Population
21.54945196,48,1034
47.46446305,100,4746
17.21865634,30,517
36.58639803,76,2781
87.28898389,174,15188
32.46387493,72,2337
10.78089683,24,259
80.7633986,162,13084
24.61215147,50,1231
6.963319071,10,70
11.23757338,32,360
13.53290206,32,433
24.60323899,48,1181
39.40049976,78,3073
48.43753838,108,5231
61.69900319,120,7404
26.92832418,52,1400
70.4052055,146,10279
29.34092408,58,1702
25.30895192,62,1569
69.02934339,136,9388
84.99484703,174,14789
57.04310305,116,6617
50.5921991,108,5464
83.02772202,168,13949
57.05752706,116,6619
47.95883341,98,4700
24.34226432,40,974
94.68488281,180,17043
48.03970696,96,4612
7.08132338,8,57
21.99239907,50,1100
42.33151664,84,3556
0.329089443,0,0
61.92303698,120,7431
91.17716423,186,16959
39.45358014,78,3077
5.996069607,14,84
22.59015942,42,949
61.18044414,136,8321
85.02778957,168,14285
-1.28631089,0,-0
61.94273962,116,7185
21.96033347,38,834
33.66194193,72,2424
17.60946242,38,669
58.5630564,118,6910
52.82390762,102,5388
22.1363481,38,841
35.07467353,66,2315
86.18822311,170,14652
42.63227697,88,3752
4.09817744,10,41
61.2229864,118,7224
17.70677576,28,496
11.85312574,18,213
80.23051695,150,12035
62.64931741,138,8646
9.616859804,20,192
20.02797699,34,681
61.7510743,116,7163
71.61010303,148,10598
23.77154623,42,998
51.90142035,102,5294
22.66073682,38,861
50.02897927,100,5003
26.68794368,48,1281
0.376911899,0,0
6.806419002,24,163
77.33986001,150,11601
28.90260209,42,1214
66.7346608,128,8542
0.707510638,10,7
57.07748383,116,6621
28.41453196,64,1819
44.46272123,82,3646
7.459605998,14,104
2.316708112,8,19
4.928546187,10,49
52.50336074,98,5145
91.19109623,180,16414
8.489164326,6,51
6.963371967,22,153
31.97989959,64,2047
81.4281205,166,13517
22.62365422,50,1131
78.52505087,166,13035
25.80714057,52,1342
73.51081775,152,11174
91.775467,190,17437
49.21863516,106,5217
80.50445387,154,12398
50.05636123,84,4205
25.46292549,50,1273
55.32164264,108,5975
59.1244888,110,6504
1.100686692,0,0
71.98020786,146,10509
30.13666408,70,2110
83.88427405,172,14428
89.91004752,180,16184
8.335654576,26,217
47.88388961,92,4405
45.00397413,92,4140
31.15664574,64,1994
9.190375682,16,147
74.83135003,142,10626
30.23177607,56,1693
24.21914027,48,1163
57.87219151,112,6482
50.61728392,98,4960
78.67470043,158,12431
86.236707,180,15523
89.10409255,178,15861
43.26595082,82,3548
26.68273277,54,1441
59.46383041,116,6898
28.90055826,52,1503
31.300416,62,1941
71.1433266,140,9960
68.4739206,142,9723
39.98238856,78,3119
4.075776144,14,57
47.85817542,96,4594
51.20390217,112,5735
43.9367213,90,3954
38.13626679,82,3127
3.574661632,6,21
36.4139958,74,2695
22.21908523,48,1067
63.5312572,136,8640
49.86702787,94,4688
21.53140009,54,1163
64.05710234,136,8712
70.77549842,148,10475
92.15749762,190,17510
81.22259156,158,12833
25.10114067,42,1054
94.08853397,190,17877
53.25166165,108,5751
59.16236621,112,6626
75.24148428,160,12039
28.22325833,52,1468
25.33323728,50,1267
6.364615703,16,102
95.4609216,190,18138
88.64183756,188,16665
58.70318693,108,6340
6.815491279,14,95
99.40394676,198,19682
32.77049249,72,2359
47.0586788,96,4518
60.53321778,130,7869
40.30929858,84,3386
89.42222685,186,16633
86.82132066,172,14933
26.11697543,52,1358
53.26657596,102,5433
96.62327888,200,19325
95.78441027,188,18007
6.047286687,12,73
24.47387908,48,1175
75.96844763,150,11395
3.829381009,14,54
52.51703683,106,5567
72.80457527,146,10629
14.10999096,32,452
80.86087062,160,12938
77.01988215,154,11861
86.26972444,178,15356
77.13735466,160,12342
51.47649476,110,5662
17.34557531,38,659
57.72853572,112,6466
44.15029394,94,4150
59.24362743,112,6635
-1.053275611,4,-4
86.79002254,164,14234
60.14031858,114,6856
44.04222058,88,3876
